title,city_location,block/sector,bedroom,bathroom,sqrtFeet,price
Your Perfect Urban Home Awaits: Spacious 1090 Sq. Ft. Flat in Uttara Sector 11,0,0,2,2,1090.0,23000.0
"Experience Modern Comfort, Rent a Spacious 1650 Sq. Ft. Flat in Bashundhara R/A",1,1,3,3,1650.0,38000.0
Suitable 1250 Sq Ft Residential Apartment Available for Rent in Mohammadpur,2,2,3,3,1250.0,20000.0
Standard 1300 Square feet Apartment Available For Rent in Mohammadpur,2,2,3,3,1300.0,20000.0
1300 Sq Ft Flat Is Ready For Rent In West Dhanmondi,3,3,3,4,1300.0,35000.0
"Divine 2430 Sq Ft Apartment Is Up For Rent In Gulshan 1, Near The Gulshan Dcc Market.",4,4,3,3,2430.0,130000.0
A Great residence for renting purposes with a space of 1050 SQ FT is available in Kal...,5,5,3,3,1050.0,15000.0
"Make This 3000 Sq Feet Nice Flat Yours, By Renting It In Baridhara, Block K",6,6,4,4,3000.0,190000.0
"4000 Sq Ft Residential Apartment For Rent In Baridhara, Block K",6,6,3,4,4000.0,320000.0
Available Residential Apartment In Nikunja 2 Is Up For Rent.,7,7,1,1,350.0,9500.0
"1650 Sq Ft Flat Available For Rent In The Great Area Of Bashundhara R-a, Block G",1,8,3,3,1650.0,30000.0
"View This 1400 Sq Ft Flat For Rent In Bashundhara R-a, Block I",1,9,3,3,1400.0,30000.0
Offering You Well Constructed 900 Sq Ft Apartment To Rent In Mohammadpur,2,10,3,2,900.0,21000.0
2200 Sq Ft Amazing Flat For Rent In Uttara-4,0,11,3,4,2200.0,60000.0
"2200 Square Feet Apartment Of The Finest Quality Is Up For Rent In Mohammadpur, Babar...",2,12,3,4,2200.0,30500.0
Property In Narinda Beside To Shaheed Jame Masjid – 1450 Sq Ft Flat For Rent,8,13,3,3,1450.0,30000.0
"Choose your destination, 1200 SQ FT flat which is available for rent in Mohammadpur n...",2,14,3,2,1200.0,20000.0
"To Reside In A Beautiful Flat, Visit This Nice Apartment In Mohammadpur",2,10,2,2,850.0,20000.0
Modest 1180 Sq Ft Residential Apartment For Rent In Shyamoli,9,15,3,4,1180.0,22000.0
900 Square Feet Apartment For Rent In tajmahal Road,2,10,3,2,900.0,21000.0
Elegant Flat Of 2200 Sft Is For Rent In Bashundhara Nearby North South University,1,1,3,4,2200.0,40000.0
"1200 Sq Ft Flat Is Now For Rent In Wazuddin Road, Badda",10,16,3,2,1200.0,21000.0
"Sophisticated Style! This 2000 Sq Ft Flat For Rent In Sector 6, Uttara Is All About I...",0,17,3,4,2000.0,43000.0
1510 Sq Ft Flat With 3 Bedrooms For Rent In Bashundhara R-a,1,18,3,3,1510.0,37000.0
Have A Look At This 1000 Sq Ft Property Which Is Up For Rent Located At Middle Badda,10,19,3,2,1000.0,21000.0
